ImageId,Label
10599,8
10600,0
10601,5
10602,2
10603,3
10604,7
10605,0
10606,5
10607,7
10608,2
10609,6
10610,3
10611,3
10612,8
10613,6
10614,4
10615,2
10616,3
10617,6
10618,2
10619,0
10620,6
10621,5
10622,3
10623,4
10624,3
10625,4
10626,1
10627,3
10628,8
10629,4
10630,7
10631,5
10632,8
10633,3
10634,4
10635,6
10636,8
10637,3
10638,8
10639,3
10640,2
10641,8
10642,8
10643,8
10644,9
10645,8
10646,8
10647,2
10648,3
10649,5
10650,1
10651,0
10652,8
10653,8
10654,2
10655,3
10656,3
10657,2
10658,8
10659,2
10660,8
10661,6
10662,7
10663,5
10664,2
10665,2
10666,2
10667,3
10668,4
10669,9
10670,8
10671,7
10672,2
10673,6
10674,6
10675,5
10676,6
10677,3
10678,5
10679,4
10680,8
10681,8
10682,4
10683,3
10684,2
10685,0
10686,2
10687,3
10688,8
10689,2
10690,7
10691,9
10692,2
10693,9
10694,0
10695,5
10696,7
10697,4
10698,0
10699,8
10700,8
10701,6
10702,7
10703,2
10704,0
10705,9
10706,9
10707,5
10708,6
10709,8
10710,8
10711,9
10712,9
10713,8
10714,0
10715,0
10716,9
10717,7
10718,9
10719,9
10720,8
10721,9
10722,2
10723,7
10724,8
10725,7
10726,9
10727,5
10728,4
10729,3
10730,6
10731,2
10732,5
10733,3
10734,8
10735,4
10736,2
10737,0
10738,5
10739,7
10740,2
10741,4
10742,2
10743,8
10744,8
10745,8
10746,8
10747,0
10748,7
10749,2
10750,6
10751,8
10752,0
10753,7
10754,8
10755,2
10756,0
10757,2
10758,7
10759,5
10760,7
10761,3
10762,8
10763,2
10764,5
10765,3
10766,2
10767,8
10768,3
10769,7
10770,6
10771,5
10772,0
10773,2
10774,3
10775,0
10776,7
10777,7
10778,6
10779,8
10780,4
10781,3
10782,8
10783,6
10784,3
10785,5
10786,5
10787,5
10788,2
10789,8
10790,3
10791,4
10792,3
10793,6
10794,6
10795,5
10796,5
10797,2
10798,0
10799,5
10800,8
10801,3
10802,2
10803,2
10804,2
10805,0
10806,2
10807,5
10808,2
10809,0
10810,1
10811,7
10812,0
10813,6
10814,2
10815,5
10816,0
10817,3
10818,0
10819,9
10820,0
10821,3
10822,6
10823,5
10824,9
10825,8
10826,5
10827,7
10828,3
10829,7
10830,8
10831,7
10832,5
10833,0
10834,7
10835,6
10836,9
10837,8
10838,8
10839,1
10840,1
10841,4
10842,4
10843,2
10844,3
10845,7
10846,2
10847,0
10848,4
10849,8
10850,3
10851,8
10852,2
10853,7
10854,6
10855,2
10856,0
10857,0
10858,5
10859,0
10860,8
10861,0
10862,5
10863,5
10864,2
10865,2
10866,5
10867,5
10868,5
10869,2
10870,7
10871,5
10872,9
10873,4
10874,9
10875,0
10876,3
10877,3
10878,0
10879,7
10880,2
10881,8
10882,7
10883,6
10884,2
10885,9
10886,3
10887,8
10888,9
10889,3
10890,2
10891,2
10892,7
10893,6
10894,7
10895,5
10896,3
10897,7
10898,3
10899,6
10900,0
10901,2
10902,3
10903,5
10904,2
10905,6
10906,0
10907,4
10908,2
10909,4
10910,3
10911,9
10912,9
10913,0
10914,6
10915,0
10916,7
10917,3
10918,9
10919,3
10920,3
10921,0
10922,2
10923,6
10924,6
10925,2
10926,7
10927,2
10928,4
10929,7
10930,6
10931,3
10932,0
10933,9
10934,7
10935,3
10936,7
10937,2
10938,9
10939,8
10940,6
10941,1
10942,3
10943,7
10944,4
10945,2
10946,3
10947,4
10948,0
10949,4
10950,1
10951,7
10952,7
10953,3
10954,7
10955,6
10956,6
10957,3
10958,4
10959,8
10960,7
10961,8
10962,6
10963,4
10964,7
10965,5
10966,9
10967,7
10968,3
10969,8
10970,0
10971,5
10972,4
10973,3
10974,2
10975,6
10976,1
10977,2
10978,3
10979,6
10980,4
10981,5
10982,8
10983,6
10984,4
10985,3
10986,5
10987,9
10988,6
10989,7
10990,0
10991,3
10992,0
10993,8
10994,2
10995,0
10996,0
10997,2
10998,3
10999,7
11000,0
11001,5
11002,4
11003,7
11004,0
11005,3
11006,7
11007,3
11008,6
11009,8
11010,7
11011,4
11012,0
11013,7
11014,0
11015,8
11016,2
11017,6
11018,0
11019,2
11020,5
11021,1
11022,0
11023,3
11024,6
11025,6
11026,2
11027,6
11028,2
11029,7
11030,3
11031,8
11032,5
11033,3
11034,8
11035,3
11036,6
11037,6
11038,8
11039,3
11040,8
11041,3
11042,3
11043,7
11044,7
11045,4
11046,3
11047,8
11048,3
11049,0
11050,3
11051,1
11052,5
11053,2
11054,0
11055,0
11056,3
11057,4
11058,4
11059,3
11060,7
11061,6
11062,9
11063,2
11064,0
11065,8
11066,3
11067,3
11068,9
11069,7
11070,5
11071,7
11072,8
11073,4
11074,9
11075,2
11076,0
11077,6
11078,2
11079,2
11080,2
11081,4
11082,8
11083,5
11084,7
11085,8
11086,0
11087,7
11088,4
11089,4
11090,2
11091,1
11092,3
11093,8
11094,3
11095,9
11096,4
11097,7
11098,5
11099,2
11100,6
11101,0
11102,7
11103,3
11104,4
11105,0
11106,3
11107,7
11108,4
11109,7
11110,3
11111,8
11112,0
11113,8
11114,1
11115,0
11116,3
11117,4
11118,3
11119,8
11120,2
11121,7
11122,7
11123,5
11124,7
11125,0
11126,2
11127,8
11128,1
11129,2
11130,3
11131,8
11132,3
11133,2
11134,5
11135,8
11136,5
11137,2
11138,6
11139,2
11140,3
11141,8
11142,8
11143,3
11144,0
11145,4
11146,8
11147,3
11148,0
11149,7
11150,8
11151,4
11152,2
11153,2
11154,9
11155,7
11156,6
11157,1
11158,6
11159,6
11160,7
11161,6
11162,2
11163,8
11164,2
11165,7
11166,6
11167,5
11168,6
11169,7
11170,8
11171,3
11172,0
11173,7
11174,3
11175,2
11176,3
11177,0
11178,0
11179,1
11180,6
11181,0
11182,6
11183,3
11184,2
11185,8
11186,1
11187,9
11188,4
11189,9
11190,2
11191,0
11192,5
11193,6
11194,0
11195,5
11196,2
11197,2
11198,3
11199,5
11200,3
11201,8
11202,3
11203,1
11204,0
11205,5
11206,7
11207,4
11208,0
11209,7
11210,8
11211,9
11212,5
11213,4
11214,8
11215,5
11216,3
11217,6
11218,2
11219,8
11220,1
11221,2
11222,8
11223,2
11224,7
11225,4
11226,8
11227,0
11228,2
11229,0
11230,4
11231,3
11232,5
11233,6
11234,3
11235,0
11236,7
11237,9
11238,0
11239,6
11240,3
11241,4
11242,2
11243,7
11244,5
11245,6
11246,8
11247,8
11248,7
11249,8
11250,0
11251,4
11252,3
11253,5
11254,0
11255,1
11256,9
11257,4
11258,8
11259,7
11260,8
11261,8
11262,5
11263,3
11264,0
11265,3
11266,2
11267,6
11268,6
11269,3
11270,3
11271,8
11272,6
11273,7
11274,1
11275,4
11276,1
11277,8
11278,2
11279,6
11280,3
11281,2
11282,6
11283,6
11284,3
11285,5
11286,8
11287,9
11288,2
11289,4
11290,2
11291,3
11292,8
11293,3
11294,2
11295,2
11296,4
11297,7
11298,6
11299,4
11300,8
11301,5
11302,7
11303,0
11304,7
11305,8
11306,9
11307,4
11308,0
11309,2
11310,5
11311,2
11312,4
11313,5
11314,8
11315,8
11316,8
11317,6
11318,2
11319,0
11320,4
11321,6
11322,8
11323,5
11324,0
11325,7
11326,3
11327,7
11328,6
11329,2
11330,5
11331,7
11332,0
11333,6
11334,3
11335,4
11336,6
11337,3
11338,4
11339,7
11340,7
11341,8
11342,1
11343,8
11344,7
11345,0
11346,4
11347,2
11348,8
11349,1
11350,5
11351,7
11352,3
11353,5
11354,8
11355,7
11356,3
11357,3
11358,7
11359,2
11360,6
11361,0
11362,4
11363,9
11364,3
11365,3
11366,6
11367,5
11368,0
11369,8
11370,8
11371,3
11372,7
11373,7
11374,5
11375,8
11376,2
11377,2
11378,7
11379,7
11380,4
11381,9
11382,0
11383,2
11384,8
11385,0
11386,3
11387,4
11388,0
11389,9
11390,3
11391,3
11392,2
11393,3
11394,8
11395,8
11396,2
11397,8
11398,2
11399,7
11400,2
11401,1
11402,5
11403,8
11404,3
11405,0
11406,0
11407,3
11408,3
11409,2
11410,0
11411,7
11412,6
11413,0
11414,0
11415,1
11416,8
11417,5
11418,2
11419,3
11420,6
11421,7
11422,8
11423,6
11424,2
11425,3
11426,7
11427,6
11428,5
11429,6
11430,7
11431,7
11432,5
11433,7
11434,3
11435,0
11436,3
11437,0
11438,5
11439,8
11440,5
11441,7
11442,4
11443,9
11444,2
11445,4
11446,0
11447,4
11448,8
11449,2
11450,6
11451,0
11452,5
11453,0
11454,3
11455,8
11456,7
11457,6
11458,1
11459,4
11460,7
11461,2
11462,6
11463,4
11464,3
11465,3
11466,3
11467,3
11468,9
11469,0
11470,0
11471,7
11472,4
11473,5
11474,9
11475,7
11476,8
11477,1
11478,0
11479,8
11480,3
11481,2
11482,3
11483,8
11484,3
11485,5
11486,2
11487,8
11488,2
11489,3
11490,8
11491,6
11492,3
11493,8
11494,7
11495,0
11496,6
11497,3
11498,4
11499,3
11500,8
11501,7
11502,8
11503,7
11504,0
11505,8
11506,8
11507,8
11508,3
11509,9
11510,7
11511,5
11512,5
11513,2
11514,6
11515,6
11516,2
11517,5
11518,6
11519,3
11520,3
11521,0
11522,2
11523,2
11524,5
11525,3
11526,2
11527,4
11528,8
11529,5
11530,4
11531,8
11532,0
11533,2
11534,4
11535,4
11536,2
11537,8
11538,5
11539,7
11540,0
11541,4
11542,0
11543,9
11544,3
11545,3
11546,4
11547,1
11548,8
11549,3
11550,7
11551,3
11552,3
11553,2
11554,4
11555,3
11556,9
11557,2
11558,8
11559,6
11560,0
11561,0
11562,3
11563,3
11564,4
11565,8
11566,8
11567,0
11568,0
11569,8
11570,1
11571,0
11572,6
11573,3
11574,4
11575,5
11576,3
11577,0
11578,6
11579,7
11580,3
11581,7
11582,2
11583,8
11584,7
11585,4
11586,0
11587,3
11588,8
11589,0
11590,7
11591,8
11592,7
11593,9
11594,3
11595,3
11596,8
11597,3
11598,7
11599,4
11600,3
11601,5
11602,9
11603,2
11604,2
11605,4
11606,5
11607,8
11608,3
11609,0
11610,3
11611,3
11612,6
11613,2
11614,4
11615,2
11616,2
11617,8
11618,8
11619,2
11620,7
11621,8
11622,6
11623,4
11624,8
11625,5
11626,3
11627,6
11628,9
11629,4
11630,3
11631,3
11632,3
11633,2
11634,7
11635,0
11636,8
11637,2
11638,8
11639,0
11640,4
11641,8
11642,0
11643,7
11644,6
11645,7
11646,0
11647,6
11648,3
11649,2
11650,8
11651,7
11652,7
11653,2
11654,9
11655,7
11656,6
11657,4
11658,7
11659,3
11660,7
11661,6
11662,8
11663,8
11664,8
11665,2
11666,2
11667,8
11668,6
11669,6
11670,6
11671,2
11672,5
11673,5
11674,2
11675,7
11676,3
11677,6
11678,3
11679,6
11680,8
11681,7
11682,0
11683,9
11684,3
11685,3
11686,5
11687,4
11688,4
11689,7
11690,5
11691,0
11692,3
11693,5
11694,7
11695,2
11696,2
11697,6
11698,8
11699,4
11700,6
11701,7
11702,5
11703,3
11704,3
11705,9
11706,0
11707,8
11708,7
11709,0
11710,6
11711,0
11712,6
11713,0
11714,7
11715,2
11716,0
11717,0
11718,2
11719,2
11720,8
11721,3
11722,7
11723,6
11724,4
11725,7
11726,3
11727,8
11728,8
11729,8
11730,7
11731,3
11732,8
11733,3
11734,4
11735,6
11736,2
11737,3
11738,8
11739,2
11740,8
11741,5
11742,3
11743,6
11744,3
11745,8
11746,6
11747,4
11748,6
11749,5
11750,2
11751,3
11752,6
11753,4
11754,4
11755,7
11756,8
11757,7
11758,6
11759,3
11760,4
11761,8
11762,9
11763,9
11764,4
11765,6
11766,0
11767,6
11768,8
11769,7
11770,3
11771,3
11772,6
11773,5
11774,2
11775,3
11776,3
11777,7
11778,8
11779,6
11780,6
11781,5
11782,3
11783,2
11784,5
11785,2
11786,2
11787,5
11788,8
11789,7
11790,8
11791,1
11792,2
11793,7
11794,7
11795,2
11796,9
11797,2
11798,8
11799,4
11800,7
11801,2
11802,3
11803,8
11804,2
11805,9
11806,2
11807,8
11808,6
11809,2
11810,8
11811,6
11812,0
11813,6
11814,2
11815,6
11816,2
11817,6
11818,0
11819,2
11820,8
11821,3
11822,2
11823,2
11824,6
11825,8
11826,4
11827,3
11828,5
11829,1
11830,7
11831,4
11832,3
11833,0
11834,3
11835,4
11836,8
11837,0
11838,5
11839,2
11840,3
11841,4
11842,8
11843,8
11844,0
11845,3
11846,0
11847,3
11848,2
11849,2
11850,1
11851,8
11852,9
11853,0
11854,5
11855,3
11856,4
11857,4
11858,9
11859,8
11860,6
11861,6
11862,7
11863,6
11864,2
11865,0
11866,8
11867,3
11868,0
11869,7
11870,8
11871,1
11872,6
11873,4
11874,2
11875,0
11876,8
11877,8
11878,3
11879,6
11880,5
11881,8
11882,2
11883,7
11884,3
11885,1
11886,5
11887,8
11888,7
11889,6
11890,7
11891,3
11892,4
11893,3
11894,1
11895,8
11896,4
11897,3
11898,5
11899,4
11900,2
11901,0
11902,2
11903,5
11904,7
11905,3
11906,0
11907,3
11908,4
11909,3
11910,4
11911,6
11912,6
11913,0
11914,6
11915,8
11916,8
11917,2
11918,4
11919,7
11920,7
11921,0
11922,3
11923,3
11924,0
11925,1
11926,5
11927,6
11928,2
11929,5
11930,4
11931,6
11932,5
11933,8
11934,3
11935,3
11936,6
11937,8
11938,7
11939,4
11940,3
11941,3
11942,1
11943,2
11944,7
11945,3
11946,7
11947,9
11948,2
11949,2
11950,4
11951,3
11952,2
11953,7
11954,0
11955,4
11956,8
11957,3
11958,6
11959,0
11960,0
11961,5
11962,3
11963,8
11964,0
11965,6
11966,2
11967,2
11968,3
11969,4
11970,9
11971,8
11972,1
11973,3
11974,7
11975,9
11976,2
11977,3
11978,9
11979,3
11980,6
11981,9
11982,8
11983,2
11984,5
11985,2
11986,8
11987,6
11988,2
11989,4
11990,4
11991,9
11992,3
11993,5
11994,0
11995,6
11996,2
11997,9
11998,2
11999,5
12000,3
12001,8
12002,3
12003,8
12004,4
12005,8
12006,7
12007,7
12008,8
12009,5
12010,4
12011,2
12012,0
12013,5
12014,6
12015,2
12016,7
12017,2
12018,7
12019,6
12020,5
12021,0
12022,2
12023,8
12024,2
12025,7
12026,9
12027,5
12028,4
12029,5
12030,9
12031,6
12032,5
12033,0
12034,1
12035,7
12036,7
12037,9
12038,0
12039,6
12040,2
12041,5
12042,0
12043,7
12044,1
12045,4
12046,6
12047,6
12048,5
12049,2
12050,3
12051,4
12052,8
12053,3
12054,4
12055,0
12056,0
12057,7
12058,5
12059,2
12060,5
12061,1
12062,1
12063,8
12064,3
12065,0
12066,2
12067,3
12068,0
12069,2
12070,2
12071,9
12072,2
12073,7
12074,5
12075,7
12076,7
12077,6
12078,9
12079,3
12080,5
12081,3
12082,0
12083,8
12084,8
12085,9
12086,7
12087,7
12088,8
12089,0
12090,7
12091,7
12092,8
12093,5
12094,1
12095,0
12096,3
12097,6
12098,9
12099,6
12100,8
12101,9
12102,3
12103,7
12104,7
12105,3
12106,8
12107,8
12108,2
12109,8
12110,7
12111,3
12112,4
12113,5
12114,8
12115,9
12116,0
12117,8
12118,8
12119,0
12120,7
12121,0
12122,8
12123,3
12124,2
12125,6
12126,8
12127,4
12128,3
12129,2
12130,2
12131,4
12132,2
12133,0
12134,2
12135,0
12136,6
12137,8
12138,3
12139,7
12140,9
12141,7
12142,7
12143,9
12144,3
12145,0
12146,3
12147,8
12148,7
12149,1
12150,8
12151,8
12152,7
12153,4
12154,8
12155,0
12156,2
12157,3
12158,6
12159,0
12160,7
12161,5
12162,6
12163,3
12164,3
12165,9
12166,3
12167,3
12168,1
12169,0
12170,3
12171,3
12172,3
12173,7
12174,3
12175,1
12176,3
12177,2
12178,9
12179,8
12180,2
12181,6
12182,5
12183,8
12184,2
12185,6
12186,0
12187,8
12188,2
12189,2
12190,6
12191,9
12192,8
12193,5
12194,4
12195,8
12196,3
12197,8
12198,0
12199,1
12200,4
12201,8
12202,8
12203,7
12204,2
12205,3
12206,4
12207,4
12208,4
12209,9
12210,8
12211,2
12212,0
12213,7
12214,8
12215,3
12216,2
12217,8
12218,8
12219,3
12220,4
12221,3
12222,1
12223,7
12224,8
12225,7
12226,7
12227,2
12228,5
12229,0
12230,2
12231,8
12232,7
12233,0
12234,8
12235,3
12236,5
12237,7
12238,8
12239,3
12240,2
12241,2
12242,2
12243,6
12244,7
12245,1
12246,3
12247,8
12248,0
12249,0
12250,2
12251,6
12252,6
12253,6
12254,3
12255,2
12256,3
12257,5
12258,9
12259,6
12260,6
12261,7
12262,7
12263,2
12264,6
12265,4
12266,6
12267,1
12268,2
12269,2
12270,7
12271,8
12272,8
12273,4
12274,3
12275,3
12276,1
12277,3
12278,3
12279,0
12280,0
12281,4
12282,5
12283,5
12284,7
12285,9
12286,3
12287,8
12288,8
12289,8
12290,9
12291,2
12292,0
12293,0
12294,7
12295,2
12296,7
12297,3
12298,9
12299,0
12300,9
12301,8
12302,3
12303,7
12304,5
12305,3
12306,8
12307,0
12308,9
12309,8
12310,3
12311,7
12312,6
12313,0
12314,8
12315,6
12316,6
12317,8
12318,3
12319,0
12320,2
12321,7
12322,6
12323,8
12324,8
12325,5
12326,3
12327,4
12328,3
12329,5
12330,7
12331,9
12332,2
12333,2
12334,2
12335,3
12336,7
12337,1
12338,8
12339,5
12340,0
12341,8
12342,3
12343,7
12344,4
12345,3
12346,9
12347,6
12348,8
12349,6
12350,7
12351,6
12352,6
12353,9
12354,3
12355,1
12356,9
12357,2
12358,3
12359,6
12360,6
12361,6
12362,0
12363,0
12364,3
12365,8
12366,5
12367,3
12368,6
12369,0
12370,0
12371,2
12372,8
12373,7
12374,5
12375,9
12376,0
12377,7
12378,6
12379,6
12380,3
12381,7
12382,0
12383,0
12384,8
12385,4
12386,2
12387,7
12388,5
12389,5
12390,1
12391,7
12392,6
12393,1
12394,3
12395,4
12396,4
12397,5
12398,2
12399,9
12400,7
12401,3
12402,4
12403,1
12404,7
12405,8
12406,6
12407,8
12408,9
12409,5
12410,0
12411,3
12412,6
12413,2
12414,9
12415,9
12416,2
12417,3
12418,6
12419,5
12420,3
12421,2
12422,4
12423,2
12424,7
12425,3
12426,7
12427,0
12428,0
12429,8
12430,9
12431,0
12432,5
12433,8
12434,7
12435,7
12436,9
12437,3
12438,5
12439,3
12440,7
12441,3
12442,8
12443,2
12444,0
12445,8
12446,2
12447,4
12448,0
12449,3
12450,7
12451,0
12452,6
12453,7
12454,0
12455,6
12456,2
12457,5
12458,3
12459,4
12460,3
12461,2
12462,2
12463,0
12464,9
12465,2
12466,8
12467,6
12468,2
12469,4
12470,6
12471,6
12472,4
12473,2
12474,3
12475,6
12476,8
12477,8
12478,5
12479,5
12480,0
12481,8
12482,2
12483,7
12484,5
12485,4
12486,8
12487,2
12488,8
12489,3
12490,4
12491,4
12492,6
12493,6
12494,5
12495,7
12496,7
12497,2
12498,3
12499,8
12500,3
12501,8
12502,9
12503,7
12504,5
12505,8
12506,7
12507,0
12508,7
12509,3
12510,2
12511,2
12512,8
12513,9
12514,3
12515,2
12516,5
12517,2
12518,1
12519,0
12520,9
12521,3
12522,5
12523,8
12524,3
12525,8
12526,3
12527,0
12528,2
12529,3
12530,7
12531,4
12532,8
12533,3
12534,4
12535,0
12536,3
12537,8
12538,0
12539,4
12540,5
12541,5
12542,4
12543,0
12544,6
12545,7
12546,3
12547,6
12548,3
12549,4
12550,3
12551,3
12552,7
12553,7
12554,9
12555,4
12556,3
12557,2
12558,1
12559,0
12560,6
12561,2
12562,4
12563,3
12564,8
12565,1
12566,6
12567,3
12568,0
12569,0
12570,3
12571,4
12572,8
12573,8
12574,5
12575,0
12576,7
12577,6
12578,6
12579,0
12580,1
12581,7
12582,4
12583,3
12584,5
12585,3
12586,3
12587,8
12588,0
12589,2
12590,3
12591,6
12592,2
12593,7
12594,2
12595,8
12596,6
12597,3
12598,2
12599,7
12600,1
12601,6
12602,3
12603,8
12604,1
12605,7
12606,4
12607,6
12608,7
12609,2
12610,8
12611,3
12612,4
12613,6
12614,8
12615,3
12616,3
12617,5
12618,2
12619,5
12620,7
12621,2
12622,0
12623,7
12624,7
12625,7
12626,2
12627,3
12628,8
12629,9
12630,3
12631,3
12632,4
12633,7
12634,6
12635,3
12636,2
12637,8
12638,3
12639,0
12640,6
12641,6
12642,1
12643,6
12644,4
12645,0
12646,6
12647,7
12648,6
12649,1
12650,7
12651,9
12652,2
12653,4
12654,0
12655,2
12656,0
12657,3
12658,3
12659,8
12660,3
12661,2
12662,5
12663,9
12664,8
12665,5
12666,8
12667,2
12668,9
12669,5
12670,6
12671,2
12672,2
12673,3
12674,4
12675,6
12676,8
12677,2
12678,1
12679,2
12680,0
12681,4
12682,3
12683,9
12684,8
12685,8
12686,2
12687,3
12688,0
12689,5
12690,4
12691,6
12692,9
12693,2
12694,2
12695,3
12696,7
12697,5
12698,8
12699,7
12700,3
12701,8
12702,4
12703,3
12704,2
12705,8
12706,5
12707,3
12708,2
12709,5
12710,3
12711,3
12712,1
12713,8
12714,8
12715,5
12716,1
12717,9
12718,3
12719,2
12720,3
12721,9
12722,8
12723,2
12724,7
12725,9
12726,7
12727,3
12728,4
12729,1
12730,0
12731,2
12732,5
12733,8
12734,0
12735,6
12736,1
12737,5
12738,0
12739,8
12740,2
12741,3
12742,9
12743,9
12744,7
12745,9
12746,2
12747,7
12748,8
12749,4
12750,6
12751,8
12752,0
12753,3
12754,6
12755,3
12756,2
12757,8
12758,4
12759,0
12760,5
12761,7
12762,3
12763,3
12764,3
12765,6
12766,3
12767,4
12768,0
12769,2
12770,4
12771,6
12772,3
12773,1
12774,9
12775,1
12776,8
12777,5
12778,4
12779,2
12780,9
12781,5
12782,3
12783,8
12784,2
12785,9
12786,3
12787,7
12788,1
12789,2
12790,4
12791,2
12792,6
12793,4
12794,2
12795,7
12796,8
12797,4
12798,0
12799,6
12800,5
12801,0
12802,2
12803,9
12804,2
12805,4
12806,3
12807,0
12808,8
12809,6
12810,2
12811,2
12812,3
12813,3
12814,3
12815,2
12816,0
12817,2
12818,4
12819,9
12820,2
12821,7
12822,9
12823,3
12824,7
12825,3
12826,5
12827,9
12828,8
12829,1
12830,3
12831,3
12832,8
12833,4
12834,5
12835,7
12836,0
12837,5
12838,0
12839,1
12840,2
12841,6
12842,8
12843,1
12844,9
12845,0
12846,1
12847,8
12848,5
12849,4
12850,5
12851,5
12852,4
12853,3
12854,2
12855,2
12856,0
12857,3
12858,9
12859,8
12860,4
12861,4
12862,3
12863,2
12864,2
12865,8
12866,2
12867,6
12868,6
12869,7
12870,4
12871,9
12872,9
12873,8
12874,3
12875,8
12876,7
12877,8
12878,0
12879,2
12880,1
12881,0
12882,3
12883,0
12884,2
12885,2
12886,3
12887,3
12888,7
12889,7
12890,5
12891,3
12892,0
12893,9
12894,8
12895,6
12896,7
12897,5
12898,2
12899,8
12900,5
12901,6
12902,0
12903,8
12904,6
12905,3
12906,0
12907,0
12908,0
12909,3
12910,8
12911,2
12912,2
12913,8
12914,4
12915,3
12916,2
12917,1
12918,2
12919,0
12920,4
12921,3
12922,2
12923,9
12924,5
12925,4
12926,0
12927,0
12928,2
12929,4
12930,3
12931,8
12932,5
12933,7
12934,5
12935,7
12936,4
12937,7
12938,7
12939,5
12940,3
12941,8
12942,6
12943,7
12944,8
12945,7
12946,5
12947,5
12948,8
12949,5
12950,6
12951,3
12952,6
12953,3
12954,3
12955,9
12956,8
12957,2
12958,4
12959,6
12960,9
12961,6
12962,5
12963,9
12964,5
12965,7
12966,3
12967,0
12968,9
12969,8
12970,7
12971,3
12972,2
12973,0
12974,7
12975,4
12976,8
12977,4
12978,0
12979,8
12980,6
12981,2
12982,3
12983,6
12984,0
12985,7
12986,7
12987,8
12988,2
12989,2
12990,7
12991,5
12992,2
12993,3
12994,3
12995,3
12996,0
12997,4
12998,2
12999,0
13000,3
13001,2
13002,6
13003,7
13004,3
13005,2
13006,0
13007,5
13008,0
13009,3
13010,4
13011,5
13012,7
13013,3
13014,2
13015,6
13016,5
13017,3
13018,5
13019,0
13020,4
13021,5
13022,8
13023,7
13024,0
13025,0
13026,8
13027,8
13028,6
13029,5
13030,6
13031,5
13032,5
13033,8
13034,2
13035,7
13036,8
13037,8
13038,7
13039,0
13040,3
13041,2
13042,9
13043,2
13044,9
13045,0
13046,0
13047,6
13048,5
13049,5
13050,9
13051,8
13052,2
13053,3
13054,3
13055,2
13056,3
13057,6
13058,8
13059,8
13060,4
13061,6
13062,9
13063,1
13064,1
13065,1
13066,3
13067,3
13068,8
13069,6
13070,8
13071,5
13072,2
13073,0
13074,2
13075,2
13076,6
13077,9
13078,1
13079,2
13080,3
13081,7
13082,7
13083,0
13084,5
13085,3
13086,2
13087,0
13088,6
13089,2
13090,7
13091,1
13092,2
13093,3
13094,6
13095,2
13096,3
13097,4
13098,8
13099,9
13100,3
13101,0
13102,7
13103,1
13104,5
13105,7
13106,7
13107,8
13108,6
13109,9
13110,2
13111,5
13112,0
13113,2
13114,8
13115,9
13116,6
13117,7
13118,0
13119,4
13120,5
13121,5
13122,3
13123,2
13124,6
13125,5
13126,7
13127,8
13128,4
13129,2
13130,2
13131,3
13132,9
13133,5
13134,7
13135,7
13136,4
13137,5
13138,0
13139,6
13140,3
13141,9
13142,8
13143,3
13144,1
13145,3
13146,0
13147,3
13148,2
13149,7
13150,9
13151,3
13152,6
13153,7
13154,5
13155,6
13156,7
13157,0
13158,3
13159,8
13160,7
13161,2
13162,4
13163,2
13164,8
13165,1
13166,4
13167,5
13168,6
13169,3
13170,6
13171,8
13172,6
13173,6
13174,8
13175,0
13176,8
13177,3
13178,2
13179,4
13180,3
13181,9
13182,0
13183,9
13184,2
13185,7
13186,6
13187,9
13188,0
13189,1
13190,3
13191,6
13192,4
13193,6
13194,8
13195,3
13196,9
13197,7
13198,4
13199,9
13200,2
13201,8
13202,4
13203,7
13204,7
13205,9
13206,3
13207,5
13208,5
13209,3
13210,6
13211,2
13212,2
13213,0
13214,7
13215,2
13216,5
13217,7
13218,2
13219,0
13220,7
13221,7
13222,3
13223,4
13224,8
13225,7
13226,7
13227,2
13228,9
13229,3
13230,2
13231,3
13232,3
13233,8
13234,3
13235,4
13236,0
13237,5
13238,6
13239,5
13240,3
13241,3
13242,0
13243,9
13244,8
13245,3
13246,2
13247,4
13248,5
13249,8
13250,8
13251,8
13252,2
13253,0
13254,7
13255,2
13256,9
13257,0
13258,7
13259,3
13260,9
13261,7
13262,5
13263,8
13264,9
13265,6
13266,0
13267,7
13268,6
13269,8
13270,0
13271,3
13272,2
13273,7
13274,6
13275,7
13276,0
13277,6
13278,5
13279,1
13280,9
13281,6
13282,3
13283,3
13284,6
13285,3
13286,2
13287,2
13288,4
13289,8
13290,0
13291,2
13292,9
13293,0
13294,2
13295,6
13296,7
13297,6
13298,3
13299,8
13300,0
13301,2
13302,0
13303,3
13304,5
13305,7
13306,2
13307,7
13308,3
13309,4
13310,3
13311,2
13312,5
13313,8
13314,6
13315,7
13316,8
13317,2
13318,2
13319,2
13320,6
13321,0
13322,3
13323,4
13324,8
13325,7
13326,9
13327,3
13328,6
13329,7
13330,3
13331,2
13332,3
13333,3
13334,2
13335,2
13336,2
13337,2
13338,9
13339,0
13340,6
13341,8
13342,0
13343,7
13344,5
13345,6
13346,2
13347,6
13348,2
13349,3
13350,5
13351,7
13352,8
13353,2
13354,6
13355,8
13356,3
13357,7
13358,4
13359,0
13360,4
13361,7
13362,0
13363,3
13364,3
13365,3
13366,3
13367,3
13368,0
13369,5
13370,6
13371,5
13372,3
13373,6
13374,0
13375,6
13376,0
13377,3
13378,3
13379,5
13380,9
13381,4
13382,1
13383,1
13384,6
13385,8
13386,8
13387,3
13388,5
13389,7
13390,3
13391,8
13392,2
13393,2
13394,3
13395,3
13396,7
